# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:68
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:590
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:506
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:530
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:540
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:560
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:550
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:580
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:569
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:513
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:518
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:525
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:497
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:490
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:475
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:238
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:244
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
