-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
MERGED from [:native_video_view] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/native_video_view/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:2:1-32:12
MERGED from [:assets_audio_player_web] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player_web/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:overlay_screen] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/overlay_screen/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_youtube_view] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_youtube_view/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:admob_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/admob_flutter/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/377afa0870feaf0ea5cccd754b65e66c/jetified-core-10.0.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.ads.mediation:facebook:6.3.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/8f022e7367f297b57d1954e7496293fc/jetified-facebook-6.3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_admob] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_admob/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_admob] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_native_admob/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
